
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 31 10 	jmp	0x2062	; 0x2062 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
    1d1a:	d7 01       	movw	r26, r14
    1d1c:	9e 91       	ld	r25, -X
    1d1e:	8e 91       	ld	r24, -X
    1d20:	08 0f       	add	r16, r24
    1d22:	19 1f       	adc	r17, r25
    1d24:	7d 01       	movw	r14, r26
    1d26:	0b cf       	rjmp	.-490    	; 0x1b3e <_VMNext>

00001d28 <_VMkFigDPlus>:
    1d28:	d7 01       	movw	r26, r14
    1d2a:	9e 91       	ld	r25, -X
    1d2c:	8e 91       	ld	r24, -X
    1d2e:	7e 91       	ld	r23, -X
    1d30:	6e 91       	ld	r22, -X
    1d32:	5e 91       	ld	r21, -X
    1d34:	4e 91       	ld	r20, -X
    1d36:	84 0f       	add	r24, r20
    1d38:	95 1f       	adc	r25, r21
    1d3a:	06 1f       	adc	r16, r22
    1d3c:	17 1f       	adc	r17, r23
    1d3e:	8d 93       	st	X+, r24
    1d40:	9d 93       	st	X+, r25
    1d42:	7d 01       	movw	r14, r26
    1d44:	fc ce       	rjmp	.-520    	; 0x1b3e <_VMNext>

00001d46 <_VMkFigMinus>:
    1d46:	10 95       	com	r17
    1d48:	01 95       	neg	r16
    1d4a:	1f 4f       	sbci	r17, 0xFF	; 255
    1d4c:	f8 ce       	rjmp	.-528    	; 0x1b3e <_VMNext>

00001d4e <_VMkFigDMinus>:
    1d4e:	d7 01       	movw	r26, r14
    1d50:	9e 91       	ld	r25, -X
    1d52:	8e 91       	ld	r24, -X
    1d54:	90 95       	com	r25
    1d56:	00 95       	com	r16
    1d58:	10 95       	com	r17
    1d5a:	81 95       	neg	r24
    1d5c:	9f 4f       	sbci	r25, 0xFF	; 255
    1d5e:	0f 4f       	sbci	r16, 0xFF	; 255
    1d60:	1f 4f       	sbci	r17, 0xFF	; 255
    1d62:	8d 93       	st	X+, r24
    1d64:	9d 93       	st	X+, r25
    1d66:	7d 01       	movw	r14, r26
    1d68:	ea ce       	rjmp	.-556    	; 0x1b3e <_VMNext>

00001d6a <_VMkFigOver>:
    1d6a:	d7 01       	movw	r26, r14
    1d6c:	0d 93       	st	X+, r16
    1d6e:	1d 93       	st	X+, r17
    1d70:	7d 01       	movw	r14, r26
    1d72:	14 97       	sbiw	r26, 0x04	; 4
    1d74:	0d 91       	ld	r16, X+
    1d76:	1d 91       	ld	r17, X+
    1d78:	e2 ce       	rjmp	.-572    	; 0x1b3e <_VMNext>

00001d7a <_VMkFigSwap>:
    1d7a:	d7 01       	movw	r26, r14
    1d7c:	9e 91       	ld	r25, -X
    1d7e:	8e 91       	ld	r24, -X
    1d80:	0d 93       	st	X+, r16
    1d82:	1d 93       	st	X+, r17
    1d84:	8c 01       	movw	r16, r24
    1d86:	db ce       	rjmp	.-586    	; 0x1b3e <_VMNext>

00001d88 <_VMkFigDup>:
    1d88:	d7 01       	movw	r26, r14
    1d8a:	0d 93       	st	X+, r16
    1d8c:	1d 93       	st	X+, r17
    1d8e:	7d 01       	movw	r14, r26
    1d90:	d6 ce       	rjmp	.-596    	; 0x1b3e <_VMNext>

00001d92 <_VMkFigFetch>:
    1d92:	42 e0       	ldi	r20, 0x02	; 2
    1d94:	68 e0       	ldi	r22, 0x08	; 8
    1d96:	03 c0       	rjmp	.+6      	; 0x1d9e <_VMkFigFetch1>

00001d98 <_VMkFigCFetch>:
    1d98:	41 e0       	ldi	r20, 0x01	; 1
    1d9a:	69 e0       	ldi	r22, 0x09	; 9
    1d9c:	88 24       	eor	r8, r8

00001d9e <_VMkFigFetch1>:
    1d9e:	c8 01       	movw	r24, r16
    1da0:	70 e0       	ldi	r23, 0x00	; 0
    1da2:	50 e0       	ldi	r21, 0x00	; 0
    1da4:	07 de       	rcall	.-1010   	; 0x19b4 <_VmBulkRead>
    1da6:	09 2d       	mov	r16, r9
    1da8:	18 2d       	mov	r17, r8
    1daa:	af ce       	rjmp	.-674    	; 0x1b0a <_VMNextIntJump>

00001dac <_VMkFigCPling>:
    1dac:	41 e0       	ldi	r20, 0x01	; 1
    1dae:	d7 01       	movw	r26, r14
    1db0:	11 97       	sbiw	r26, 0x01	; 1
    1db2:	8e 90       	ld	r8, -X
    1db4:	04 c0       	rjmp	.+8      	; 0x1dbe <_VMkFigCPling1>

00001db6 <_VMkFigPling>:
    1db6:	42 e0       	ldi	r20, 0x02	; 2
    1db8:	d7 01       	movw	r26, r14
    1dba:	8e 90       	ld	r8, -X
    1dbc:	9e 90       	ld	r9, -X

00001dbe <_VMkFigCPling1>:
    1dbe:	c8 01       	movw	r24, r16
    1dc0:	1e 91       	ld	r17, -X
    1dc2:	0e 91       	ld	r16, -X
    1dc4:	68 e0       	ldi	r22, 0x08	; 8
    1dc6:	70 e0       	ldi	r23, 0x00	; 0
    1dc8:	50 e0       	ldi	r21, 0x00	; 0
    1dca:	7d 01       	movw	r14, r26
    1dcc:	0e 94 e1 03 	call	0x7c2	; 0x7c2 <WriteMem>
    1dd0:	9c ce       	rjmp	.-712    	; 0x1b0a <_VMNextIntJump>

00001dd2 <_VMkFigGetI>:
    1dd2:	d7 01       	movw	r26, r14
    1dd4:	0d 93       	st	X+, r16
    1dd6:	1d 93       	st	X+, r17
    1dd8:	86 01       	movw	r16, r12
    1dda:	7d 01       	movw	r14, r26
    1ddc:	b0 ce       	rjmp	.-672    	; 0x1b3e <_VMNext>

00001dde <_VMkFigInc>:
    1dde:	0f 5f       	subi	r16, 0xFF	; 255
    1de0:	1f 4f       	sbci	r17, 0xFF	; 255
    1de2:	ad ce       	rjmp	.-678    	; 0x1b3e <_VMNext>

00001de4 <_VMkFigNative>:
    1de4:	fe 01       	movw	r30, r28
    1de6:	f6 95       	lsr	r31
    1de8:	e7 95       	ror	r30
    1dea:	09 94       	ijmp

00001dec <_VMkFigIntCFetch>:
    1dec:	d8 01       	movw	r26, r16
    1dee:	0c 91       	ld	r16, X
    1df0:	11 27       	eor	r17, r17
    1df2:	a5 ce       	rjmp	.-694    	; 0x1b3e <_VMNext>

00001df4 <_VMkFigIntCStore>:
    1df4:	d7 01       	movw	r26, r14
    1df6:	11 97       	sbiw	r26, 0x01	; 1
    1df8:	8e 91       	ld	r24, -X
    1dfa:	f8 01       	movw	r30, r16
    1dfc:	1e 91       	ld	r17, -X
    1dfe:	0e 91       	ld	r16, -X
    1e00:	7d 01       	movw	r14, r26
    1e02:	80 83       	st	Z, r24
    1e04:	9c ce       	rjmp	.-712    	; 0x1b3e <_VMNext>

00001e06 <_VMkFigIntFetch>:
    1e06:	d8 01       	movw	r26, r16
    1e08:	0d 91       	ld	r16, X+
    1e0a:	1c 91       	ld	r17, X
    1e0c:	98 ce       	rjmp	.-720    	; 0x1b3e <_VMNext>

00001e0e <_VMkFigIntStore>:
    1e0e:	d7 01       	movw	r26, r14
    1e10:	9e 91       	ld	r25, -X
    1e12:	8e 91       	ld	r24, -X
    1e14:	f8 01       	movw	r30, r16
    1e16:	1e 91       	ld	r17, -X
    1e18:	0e 91       	ld	r16, -X
    1e1a:	7d 01       	movw	r14, r26
    1e1c:	81 93       	st	Z+, r24
    1e1e:	90 83       	st	Z, r25
    1e20:	8e ce       	rjmp	.-740    	; 0x1b3e <_VMNext>

00001e22 <_VMkFigEmit>:
    1e22:	c8 01       	movw	r24, r16
    1e24:	0e 94 85 0a 	call	0x150a	; 0x150a <Emit>
    1e28:	c1 ce       	rjmp	.-638    	; 0x1bac <_VMkFigDrop>

00001e2a <_VMkFigDot>:
    1e2a:	c8 01       	movw	r24, r16
    1e2c:	0e 94 de 0a 	call	0x15bc	; 0x15bc <DotHex>
    1e30:	bd ce       	rjmp	.-646    	; 0x1bac <_VMkFigDrop>

00001e32 <_VMkFigKeyQ>:
    1e32:	0e 94 0c 07 	call	0xe18	; 0xe18 <KeyP>

00001e36 <_VMPushByteRet>:
    1e36:	99 27       	eor	r25, r25

00001e38 <_VMPushShortRet>:
    1e38:	d7 01       	movw	r26, r14
    1e3a:	0d 93       	st	X+, r16
    1e3c:	1d 93       	st	X+, r17
    1e3e:	8c 01       	movw	r16, r24
    1e40:	7d 01       	movw	r14, r26
    1e42:	7d ce       	rjmp	.-774    	; 0x1b3e <_VMNext>

00001e44 <_VMkFigKey>:
    1e44:	0e 94 1c 07 	call	0xe38	; 0xe38 <Key>
    1e48:	f6 cf       	rjmp	.-20     	; 0x1e36 <_VMPushByteRet>

00001e4a <_VMkFigAt>:
    1e4a:	ee e5       	ldi	r30, 0x5E	; 94
    1e4c:	fa e0       	ldi	r31, 0x0A	; 10

00001e4e <_VMCallCvoidFnP2>:
    1e4e:	d7 01       	movw	r26, r14
    1e50:	9e 91       	ld	r25, -X
    1e52:	8e 91       	ld	r24, -X
    1e54:	7d 01       	movw	r14, r26
    1e56:	b8 01       	movw	r22, r16
    1e58:	09 95       	icall
    1e5a:	a8 ce       	rjmp	.-688    	; 0x1bac <_VMkFigDrop>

00001e5c <_VMkFigExit>:
    1e5c:	cf 91       	pop	r28
    1e5e:	df 91       	pop	r29
    1e60:	54 ce       	rjmp	.-856    	; 0x1b0a <_VMNextIntJump>

00001e62 <_VMkFigDec>:
    1e62:	01 50       	subi	r16, 0x01	; 1
    1e64:	10 40       	sbci	r17, 0x00	; 0
    1e66:	6b ce       	rjmp	.-810    	; 0x1b3e <_VMNext>

00001e68 <_VMkFigFill>:
    1e68:	e4 e4       	ldi	r30, 0x44	; 68
    1e6a:	fd e0       	ldi	r31, 0x0D	; 13
    1e6c:	51 c0       	rjmp	.+162    	; 0x1f10 <CCall3>

00001e6e <_VMkFigCls>:
    1e6e:	0e 94 14 0b 	call	0x1628	; 0x1628 <Cls>
    1e72:	65 ce       	rjmp	.-822    	; 0x1b3e <_VMNext>

00001e74 <_VMkFigLsr>:
    1e74:	d7 01       	movw	r26, r14
    1e76:	9e 91       	ld	r25, -X
    1e78:	8e 91       	ld	r24, -X
    1e7a:	04 c0       	rjmp	.+8      	; 0x1e84 <_VMkFigLsr2>

00001e7c <_VMkFigLsr1>:
    1e7c:	89 2f       	mov	r24, r25
    1e7e:	99 27       	eor	r25, r25
    1e80:	08 5f       	subi	r16, 0xF8	; 248
    1e82:	1f 4f       	sbci	r17, 0xFF	; 255

00001e84 <_VMkFigLsr2>:
    1e84:	08 30       	cpi	r16, 0x08	; 8
    1e86:	10 05       	cpc	r17, r0
    1e88:	c8 f7       	brcc	.-14     	; 0x1e7c <_VMkFigLsr1>
    1e8a:	02 c0       	rjmp	.+4      	; 0x1e90 <_VMkFigLsr4>

00001e8c <_VMkFigLsr3>:
    1e8c:	96 95       	lsr	r25
    1e8e:	87 95       	ror	r24

00001e90 <_VMkFigLsr4>:
    1e90:	0a 95       	dec	r16
    1e92:	e2 f7       	brpl	.-8      	; 0x1e8c <_VMkFigLsr3>
    1e94:	8c 01       	movw	r16, r24
    1e96:	7d 01       	movw	r14, r26
    1e98:	52 ce       	rjmp	.-860    	; 0x1b3e <_VMNext>

00001e9a <_VMkFigLsl>:
    1e9a:	d7 01       	movw	r26, r14
    1e9c:	9e 91       	ld	r25, -X
    1e9e:	8e 91       	ld	r24, -X
    1ea0:	04 c0       	rjmp	.+8      	; 0x1eaa <_VMkFigLsl2>

00001ea2 <_VMkFigLsl1>:
    1ea2:	98 2f       	mov	r25, r24
    1ea4:	88 27       	eor	r24, r24
    1ea6:	08 5f       	subi	r16, 0xF8	; 248
    1ea8:	1f 4f       	sbci	r17, 0xFF	; 255

00001eaa <_VMkFigLsl2>:
    1eaa:	08 30       	cpi	r16, 0x08	; 8
    1eac:	10 05       	cpc	r17, r0
    1eae:	c8 f7       	brcc	.-14     	; 0x1ea2 <_VMkFigLsl1>
    1eb0:	02 c0       	rjmp	.+4      	; 0x1eb6 <_VMkFigLsl4>

00001eb2 <_VMkFigLsl3>:
    1eb2:	88 0f       	add	r24, r24
    1eb4:	99 1f       	adc	r25, r25

00001eb6 <_VMkFigLsl4>:
    1eb6:	0a 95       	dec	r16
    1eb8:	e2 f7       	brpl	.-8      	; 0x1eb2 <_VMkFigLsl3>
    1eba:	8c 01       	movw	r16, r24
    1ebc:	7d 01       	movw	r14, r26
    1ebe:	3f ce       	rjmp	.-898    	; 0x1b3e <_VMNext>

00001ec0 <_VMkFigEdit>:
    1ec0:	c8 01       	movw	r24, r16
    1ec2:	0e 94 84 05 	call	0xb08	; 0xb08 <_FigEdit>
    1ec6:	80 91 2d 00 	lds	r24, 0x002D
    1eca:	90 e0       	ldi	r25, 0x00	; 0

00001ecc <_VMkFigEdit1>:
    1ecc:	29 98       	cbi	0x05, 1	; 5
    1ece:	85 e0       	ldi	r24, 0x05	; 5
    1ed0:	8e bd       	out	0x2e, r24	; 46

00001ed2 <_VMkFigEdit2>:
    1ed2:	d7 01       	movw	r26, r14
    1ed4:	1e 91       	ld	r17, -X
    1ed6:	0e 91       	ld	r16, -X
    1ed8:	7d 01       	movw	r14, r26
    1eda:	17 ce       	rjmp	.-978    	; 0x1b0a <_VMNextIntJump>

00001edc <_VMkFigDskRd>:
    1edc:	c8 01       	movw	r24, r16
    1ede:	0e 94 48 05 	call	0xa90	; 0xa90 <DskBlkRd>
    1ee2:	8c 01       	movw	r16, r24
    1ee4:	80 e0       	ldi	r24, 0x00	; 0
    1ee6:	9e e9       	ldi	r25, 0x9E	; 158
    1ee8:	6f e0       	ldi	r22, 0x0F	; 15
    1eea:	71 e0       	ldi	r23, 0x01	; 1
    1eec:	40 e0       	ldi	r20, 0x00	; 0
    1eee:	52 e0       	ldi	r21, 0x02	; 2
    1ef0:	0e 94 e1 03 	call	0x7c2	; 0x7c2 <WriteMem>
    1ef4:	0a ce       	rjmp	.-1004   	; 0x1b0a <_VMNextIntJump>

00001ef6 <_VMkFigDskWr>:
    1ef6:	c8 01       	movw	r24, r16
    1ef8:	d7 01       	movw	r26, r14
    1efa:	7e 91       	ld	r23, -X
    1efc:	6e 91       	ld	r22, -X
    1efe:	4f e0       	ldi	r20, 0x0F	; 15
    1f00:	51 e0       	ldi	r21, 0x01	; 1
    1f02:	7d 01       	movw	r14, r26
    1f04:	0e 94 d2 09 	call	0x13a4	; 0x13a4 <VDskWrite>
    1f08:	e1 cf       	rjmp	.-62     	; 0x1ecc <_VMkFigEdit1>

00001f0a <_VMkFigCMove>:
    1f0a:	e2 e0       	ldi	r30, 0x02	; 2
    1f0c:	fd e0       	ldi	r31, 0x0D	; 13
    1f0e:	00 c0       	rjmp	.+0      	; 0x1f10 <CCall3>

00001f10 <CCall3>:
    1f10:	a8 01       	movw	r20, r16
    1f12:	d7 01       	movw	r26, r14
    1f14:	7e 91       	ld	r23, -X
    1f16:	6e 91       	ld	r22, -X
    1f18:	9e 91       	ld	r25, -X
    1f1a:	8e 91       	ld	r24, -X
    1f1c:	7d 01       	movw	r14, r26
    1f1e:	09 95       	icall
    1f20:	d8 cf       	rjmp	.-80     	; 0x1ed2 <_VMkFigEdit2>

00001f22 <_VMkFigPlot>:
    1f22:	e1 e2       	ldi	r30, 0x21	; 33
    1f24:	fb e0       	ldi	r31, 0x0B	; 11
    1f26:	93 cf       	rjmp	.-218    	; 0x1e4e <_VMCallCvoidFnP2>

00001f28 <_VMkFigSpi>:
    1f28:	c8 01       	movw	r24, r16
    1f2a:	0e 94 88 0c 	call	0x1910	; 0x1910 <SpiDrv>
    1f2e:	d1 cf       	rjmp	.-94     	; 0x1ed2 <_VMkFigEdit2>

00001f30 <_VMkFigTrace>:
    1f30:	06 ce       	rjmp	.-1012   	; 0x1b3e <_VMNext>

00001f32 <_VMkFigDumpDict>:
    1f32:	c8 01       	movw	r24, r16
    1f34:	3b ce       	rjmp	.-906    	; 0x1bac <_VMkFigDrop>

00001f36 <_VMkFigVarDoes>:
    1f36:	d7 01       	movw	r26, r14
    1f38:	0d 93       	st	X+, r16
    1f3a:	1d 93       	st	X+, r17
    1f3c:	7d 01       	movw	r14, r26
    1f3e:	8e 01       	movw	r16, r28
    1f40:	8d cf       	rjmp	.-230    	; 0x1e5c <_VMkFigExit>

00001f42 <_VMkFigConstDoes>:
    1f42:	d7 01       	movw	r26, r14
    1f44:	0d 93       	st	X+, r16
    1f46:	1d 93       	st	X+, r17
    1f48:	7d 01       	movw	r14, r26
    1f4a:	23 dd       	rcall	.-1466   	; 0x1992 <_VMSeqReadIP>
    1f4c:	18 2f       	mov	r17, r24
    1f4e:	21 dd       	rcall	.-1470   	; 0x1992 <_VMSeqReadIP>
    1f50:	08 2f       	mov	r16, r24
    1f52:	84 cf       	rjmp	.-248    	; 0x1e5c <_VMkFigExit>

00001f54 <_VMkFigUndefined>:
    1f54:	c9 cd       	rjmp	.-1134   	; 0x1ae8 <_VM>

00001f56 <_VMVecBase>:
    1f56:	f3 cd       	rjmp	.-1050   	; 0x1b3e <_VMNext>
    1f58:	14 ce       	rjmp	.-984    	; 0x1b82 <_VMkFigLit>
    1f5a:	1c ce       	rjmp	.-968    	; 0x1b94 <_VMkFigExecute>
    1f5c:	27 ce       	rjmp	.-946    	; 0x1bac <_VMkFigDrop>
    1f5e:	2b ce       	rjmp	.-938    	; 0x1bb6 <_VMkFigOBranch>
    1f60:	32 ce       	rjmp	.-924    	; 0x1bc6 <_VMkFigBranch>
    1f62:	34 ce       	rjmp	.-920    	; 0x1bcc <_VMkFigLoop>
    1f64:	42 ce       	rjmp	.-892    	; 0x1bea <_VMkFigPlusLoop>
    1f66:	51 ce       	rjmp	.-862    	; 0x1c0a <_VMkFigDo>
    1f68:	5c ce       	rjmp	.-840    	; 0x1c22 <_VMkFigUMult>
    1f6a:	72 ce       	rjmp	.-796    	; 0x1c50 <_VMkFigPortMod>
    1f6c:	80 ce       	rjmp	.-768    	; 0x1c6e <_VMkFigUDivMod>
    1f6e:	9c ce       	rjmp	.-712    	; 0x1ca8 <_VMkFigOpAnd>
    1f70:	a2 ce       	rjmp	.-700    	; 0x1cb6 <_VMkFigOpOr>
    1f72:	a8 ce       	rjmp	.-688    	; 0x1cc4 <_VMkFigOpXor>
    1f74:	ae ce       	rjmp	.-676    	; 0x1cd2 <_VMkFigLeave>
    1f76:	af ce       	rjmp	.-674    	; 0x1cd6 <_VMkFigDoes>
    1f78:	ae ce       	rjmp	.-676    	; 0x1cd6 <_VMkFigDoes>
    1f7a:	b4 ce       	rjmp	.-664    	; 0x1ce4 <_VMkFigRFetch>
    1f7c:	bc ce       	rjmp	.-648    	; 0x1cf6 <_VMkFigToR>
    1f7e:	c2 ce       	rjmp	.-636    	; 0x1d04 <_VMkFigZeroEq>
    1f80:	c7 ce       	rjmp	.-626    	; 0x1d10 <_VMkFigZeroLt>
    1f82:	cb ce       	rjmp	.-618    	; 0x1d1a <_VMkFigPlus>
    1f84:	d1 ce       	rjmp	.-606    	; 0x1d28 <_VMkFigDPlus>
    1f86:	df ce       	rjmp	.-578    	; 0x1d46 <_VMkFigMinus>
    1f88:	e2 ce       	rjmp	.-572    	; 0x1d4e <_VMkFigDMinus>
    1f8a:	ef ce       	rjmp	.-546    	; 0x1d6a <_VMkFigOver>
    1f8c:	f6 ce       	rjmp	.-532    	; 0x1d7a <_VMkFigSwap>
    1f8e:	fc ce       	rjmp	.-520    	; 0x1d88 <_VMkFigDup>
    1f90:	00 cf       	rjmp	.-512    	; 0x1d92 <_VMkFigFetch>
    1f92:	02 cf       	rjmp	.-508    	; 0x1d98 <_VMkFigCFetch>
    1f94:	0b cf       	rjmp	.-490    	; 0x1dac <_VMkFigCPling>
    1f96:	0f cf       	rjmp	.-482    	; 0x1db6 <_VMkFigPling>
    1f98:	1c cf       	rjmp	.-456    	; 0x1dd2 <_VMkFigGetI>
    1f9a:	21 cf       	rjmp	.-446    	; 0x1dde <_VMkFigInc>
    1f9c:	23 cf       	rjmp	.-442    	; 0x1de4 <_VMkFigNative>
    1f9e:	26 cf       	rjmp	.-436    	; 0x1dec <_VMkFigIntCFetch>
    1fa0:	29 cf       	rjmp	.-430    	; 0x1df4 <_VMkFigIntCStore>
    1fa2:	31 cf       	rjmp	.-414    	; 0x1e06 <_VMkFigIntFetch>
    1fa4:	34 cf       	rjmp	.-408    	; 0x1e0e <_VMkFigIntStore>
    1fa6:	3d cf       	rjmp	.-390    	; 0x1e22 <_VMkFigEmit>
    1fa8:	40 cf       	rjmp	.-384    	; 0x1e2a <_VMkFigDot>
    1faa:	3f cf       	rjmp	.-386    	; 0x1e2a <_VMkFigDot>
    1fac:	42 cf       	rjmp	.-380    	; 0x1e32 <_VMkFigKeyQ>
    1fae:	4a cf       	rjmp	.-364    	; 0x1e44 <_VMkFigKey>
    1fb0:	4c cf       	rjmp	.-360    	; 0x1e4a <_VMkFigAt>
    1fb2:	54 cf       	rjmp	.-344    	; 0x1e5c <_VMkFigExit>
    1fb4:	56 cf       	rjmp	.-340    	; 0x1e62 <_VMkFigDec>
    1fb6:	58 cf       	rjmp	.-336    	; 0x1e68 <_VMkFigFill>
    1fb8:	5a cf       	rjmp	.-332    	; 0x1e6e <_VMkFigCls>
    1fba:	5c cf       	rjmp	.-328    	; 0x1e74 <_VMkFigLsr>
    1fbc:	6e cf       	rjmp	.-292    	; 0x1e9a <_VMkFigLsl>
    1fbe:	80 cf       	rjmp	.-256    	; 0x1ec0 <_VMkFigEdit>
    1fc0:	8d cf       	rjmp	.-230    	; 0x1edc <_VMkFigDskRd>
    1fc2:	99 cf       	rjmp	.-206    	; 0x1ef6 <_VMkFigDskWr>
    1fc4:	a2 cf       	rjmp	.-188    	; 0x1f0a <_VMkFigCMove>
    1fc6:	ad cf       	rjmp	.-166    	; 0x1f22 <_VMkFigPlot>
    1fc8:	af cf       	rjmp	.-162    	; 0x1f28 <_VMkFigSpi>
    1fca:	b2 cf       	rjmp	.-156    	; 0x1f30 <_VMkFigTrace>
    1fcc:	b2 cf       	rjmp	.-156    	; 0x1f32 <_VMkFigDumpDict>
    1fce:	b3 cf       	rjmp	.-154    	; 0x1f36 <_VMkFigVarDoes>
    1fd0:	b8 cf       	rjmp	.-144    	; 0x1f42 <_VMkFigConstDoes>

00001fd2 <ForthBoot>:
    1fd2:	ea ea       	ldi	r30, 0xAA	; 170
    1fd4:	f3 e2       	ldi	r31, 0x23	; 35
    1fd6:	24 91       	lpm	r18, Z+
    1fd8:	31 96       	adiw	r30, 0x01	; 1
    1fda:	e4 91       	lpm	r30, Z+
    1fdc:	92 2f       	mov	r25, r18
    1fde:	80 e0       	ldi	r24, 0x00	; 0
    1fe0:	2e 2f       	mov	r18, r30
    1fe2:	30 e0       	ldi	r19, 0x00	; 0
    1fe4:	28 2b       	or	r18, r24
    1fe6:	39 2b       	or	r19, r25
    1fe8:	c9 01       	movw	r24, r18
    1fea:	08 95       	ret

00001fec <SyncInit>:
    1fec:	83 e8       	ldi	r24, 0x83	; 131
    1fee:	83 bd       	out	0x23, r24	; 35
    1ff0:	83 e3       	ldi	r24, 0x33	; 51
    1ff2:	80 93 b0 00 	sts	0x00B0, r24
    1ff6:	8a e0       	ldi	r24, 0x0A	; 10
    1ff8:	80 93 b1 00 	sts	0x00B1, r24
    1ffc:	10 92 b2 00 	sts	0x00B2, r1
    2000:	8f e9       	ldi	r24, 0x9F	; 159
    2002:	80 93 b3 00 	sts	0x00B3, r24
    2006:	8b e0       	ldi	r24, 0x0B	; 11
    2008:	80 93 b4 00 	sts	0x00B4, r24
    200c:	10 92 80 00 	sts	0x0080, r1
    2010:	22 e0       	ldi	r18, 0x02	; 2
    2012:	20 93 81 00 	sts	0x0081, r18
    2016:	10 92 85 00 	sts	0x0085, r1
    201a:	10 92 84 00 	sts	0x0084, r1
    201e:	8b e0       	ldi	r24, 0x0B	; 11
    2020:	90 e0       	ldi	r25, 0x00	; 0
    2022:	90 93 89 00 	sts	0x0089, r25
    2026:	80 93 88 00 	sts	0x0088, r24
    202a:	20 93 6f 00 	sts	0x006F, r18
    202e:	50 98       	cbi	0x0a, 0	; 10
    2030:	8a b1       	in	r24, 0x0a	; 10
    2032:	8a 60       	ori	r24, 0x0A	; 10
    2034:	8a b9       	out	0x0a, r24	; 10
    2036:	8b b1       	in	r24, 0x0b	; 11
    2038:	85 7f       	andi	r24, 0xF5	; 245
    203a:	8b b9       	out	0x0b, r24	; 11
    203c:	88 e0       	ldi	r24, 0x08	; 8
    203e:	80 93 02 01 	sts	0x0102, r24
    2042:	e4 ec       	ldi	r30, 0xC4	; 196
    2044:	f0 e0       	ldi	r31, 0x00	; 0
    2046:	11 82       	std	Z+1, r1	; 0x01
    2048:	10 82       	st	Z, r1
    204a:	80 ec       	ldi	r24, 0xC0	; 192
    204c:	80 93 c2 00 	sts	0x00C2, r24
    2050:	10 92 c1 00 	sts	0x00C1, r1
    2054:	81 e0       	ldi	r24, 0x01	; 1
    2056:	90 e0       	ldi	r25, 0x00	; 0
    2058:	91 83       	std	Z+1, r25	; 0x01
    205a:	80 83       	st	Z, r24
    205c:	78 94       	sei
    205e:	13 bc       	out	0x23, r1	; 35
    2060:	08 95       	ret

00002062 <__vector_11>:
    2062:	1f 92       	push	r1
    2064:	0f 92       	push	r0
    2066:	0f b6       	in	r0, 0x3f	; 63
    2068:	0f 92       	push	r0
    206a:	11 24       	eor	r1, r1
    206c:	8f 93       	push	r24
    206e:	9f 93       	push	r25
